Breakpoint 17 at 0x4022d8: file mainECEP_mkiniang.c, line 234.

starting
[Thread debugging using libthread_db enabled]

breakpoint 17

Breakpoint 17, 
frame-begin 0 0x4022d8
main (argc=6, argv=0x7fffffffdaf8) at mainECEP_mkiniang.c:234

source /home/yamamori/work/programs/readECEPE/mainECEP_mkiniang.c:234:5947:beg:0x4022d8

stopped
dd:ALA
dd:1 -59.999524
dd:2 15.313272
dd:3 179.725834
dd:4 48.972598
dd:5 -175.455342

starting
[Thread debugging using libthread_db enabled]

breakpoint 17

Breakpoint 17, 
frame-begin 0 0x4022d8
main (argc=6, argv=0x7fffffffdaf8) at mainECEP_mkiniang.c:234

source /home/yamamori/work/programs/readECEPE/mainECEP_mkiniang.c:234:5947:beg:0x4022d8

stopped
dd:ARG
dd:1 -60.002564
dd:2 -119.691985
dd:3 -121.332687
dd:4 238.658172
dd:5 -121.183738
dd:6 180.029201
dd:7 -0.294643
dd:8 0.067721
dd:9 20.507235
dd:10 89.579010
dd:11 35.206155

starting
[Thread debugging using libthread_db enabled]

breakpoint 17

Breakpoint 17, 
frame-begin 0 0x4022d8
main (argc=6, argv=0x7fffffffdaf8) at mainECEP_mkiniang.c:234

source /home/yamamori/work/programs/readECEPE/mainECEP_mkiniang.c:234:5947:beg:0x4022d8

stopped
dd:ASN
dd:1 -60.034827
dd:2 -121.032725
dd:3 -121.354117
dd:4 -0.031055
dd:5 180.023144
dd:6 -179.970357
dd:7 239.998109

starting
[Thread debugging using libthread_db enabled]

breakpoint 17

Breakpoint 17, 
frame-begin 0 0x4022d8
main (argc=6, argv=0x7fffffffdaf8) at mainECEP_mkiniang.c:234

source /home/yamamori/work/programs/readECEPE/mainECEP_mkiniang.c:234:5947:beg:0x4022d8

stopped
dd:ASP
dd:1 -60.021561
dd:2 -121.012489
dd:3 -121.923296
dd:4 0.042605
dd:5 0.021816
dd:6 -180.001416
dd:7 240.029658

starting
[Thread debugging using libthread_db enabled]

breakpoint 17

Breakpoint 17, 
frame-begin 0 0x4022d8
main (argc=6, argv=0x7fffffffdaf8) at mainECEP_mkiniang.c:234

source /home/yamamori/work/programs/readECEPE/mainECEP_mkiniang.c:234:5947:beg:0x4022d8

stopped
dd:CYS
dd:1 -60.015202
dd:2 240.673023
dd:3 -121.898714
dd:4 -180.033871
dd:5 -120.002524

starting
[Thread debugging using libthread_db enabled]

breakpoint 17

Breakpoint 17, 
frame-begin 0 0x4022d8
main (argc=6, argv=0x7fffffffdaf8) at mainECEP_mkiniang.c:234

source /home/yamamori/work/programs/readECEPE/mainECEP_mkiniang.c:234:5947:beg:0x4022d8

stopped
dd:GLU
dd:1 -59.988536
dd:2 -118.521191
dd:3 -121.391689
dd:4 238.596566
dd:5 -0.020859
dd:6 -0.020264
dd:7 180.052673
dd:8 240.030327

starting
[Thread debugging using libthread_db enabled]

breakpoint 17

Breakpoint 17, 
frame-begin 0 0x4022d8
main (argc=6, argv=0x7fffffffdaf8) at mainECEP_mkiniang.c:234

source /home/yamamori/work/programs/readECEPE/mainECEP_mkiniang.c:234:5947:beg:0x4022d8

stopped
dd:GLY
dd:1 300.013212
dd:2 238.613491
dd:3 -179.997000
dd:4 -119.997000

starting
[Thread debugging using libthread_db enabled]

breakpoint 17

